,,”community_name”,”region”,map_reference,”grid_reference”,”location”,population_density,travel_time_gpo ,distance_to_ gpo ,"""lga""","""primary_care_partnership""","""medicare_local""",area,aria_min,aria_max,aria_avg,"""abs_remoteness_category""","""dhs_area""",commercial,commercial_percent,industrial,industrial_percent,residential,residential_percent,rural,rural_percent,other,other_percent,2012_erp_age_0_4,2012_erp_age_0_4_percent,2012_erp_age_5_9,2012_erp_age_5_9_percent,2012_erp_age_10_14,2012_erp_age_10_14_percent,2012_erp_age_15_19,2012_erp_age_15_19_percent,2012_erp_age_20_24,2012_erp_age_20_24_percent,2012_erp_age_25_44,2012_erp_age_25_44_percent,2012_erp_age_45_64,2012_erp_age_45_64_percent,2012_erp_age_65_69,2012_erp_age_65_69_percent,2012_erp_age_70_74,2012_erp_age_70_74_percent,2012_erp_age_75_79,2012_erp_age_75_79_percent,2012_erp_age_80_84,2012_erp_age_80_84_percent,2012 erp age 85_plus,2012_erp_age_85_plus_percent,"2012 erp, total",2007_erp_age_0_4,2007_erp_age_0_4_percent,2007_erp_age_5_9,2007_erp_age_5_9_percent,2007_erp_age_10_14,2007_erp_age_10_14_percent,2007_erp_age_15_19,2007_erp_age_15_19_percent,2007_erp_age_20_24,2007_erp_age_20_24_percent,2007_erp_age_25_44,2007_erp_age_25_44_percent,2007_erp_age_45_64,2007_erp_age_45_64_percent,2007_erp_age_65_69,2007_erp_age_65_69_percent,2007_erp_age_70_74,2007_erp_age_70_74_percent,2007_erp_age_75_79,2007_erp_age_75_79_percent,2007_erp_age_80_84,2007_erp_age_80_84_percent,2007 erp age 85_plus,2007_erp_age_85_plus_percent,"2007 erp, total",change_2007_2012_age_0_4,change_2007_2012_age_5_9,change_2007_2012_age_10_14,change_2007_2012_age_15_19,change_2007_2012_age_20-24,change_2007_2012_age_25_44,change_2007_2012_age_45_64,change_2007_2012_age_65_69,change_2007_2012_age_70_74,change_2007_2012_age_75_79,change_2007_2012_age_80_84,change_2007_2012_age_85_plus,change_2007_2012_total,public_hospitals,private_hospitals,community_health_centres,bush_nursing_centres,allied_health,alternative_health,child_protection_and_family,dental,disability,general_practice,homelessness,mental_health,pharmacies,aged_care_high_care,aged_care_low_care,aged_care_srs,childcare,primary_schools,secondary_schools,p12_schools,other_schools,centrelink_offices,medicare_offices,medicare_access_points,number_of_households,average_persons_per_household,occupied_private_dwellings,occupied_private_dwellings_percent,population_non_private_dwellings,public_housing_dwellings,public_housing_dwellings_percent,dwellings_no_motor_vehicle,dwellings_no_motor_vehicle_percent,dwellings_with_no_internet,dwellings_with_no_internet_percent,equivalent_household_income_lessthan_600,equivalent_household_income_lessthan_600_percent,personal_income_lessthan_400,personal_income_lessthan_400_percent,number_of_ families,female_headed_lone_parent_families,female_headed_lone_parent_families_percent,male_headed_lone_parent_families,male_headed_lone_parent_families_percent,residing_near_pt_percent,irsd_min,irsd_max,irsd_avg,primary_school_students,secondary_school_students,tafe_students,university_students,holds_degree_persons,holds_degree_persons_percent,did_not_complete_year_12,did_not_complete_year_12_percent,unemployed_persons,unemployed_persons_percent,volunteers_persons,volunteers_persons_percent,requires_assistance_core_activities_persons,requires_assistance_core_activities_persons_percent,aged_75_lives_alone_persons,aged_75_lives_alone_persons_percent,unpaid_carer_to_disability,unpaid_carer_to_disability_percent,unpaid_carer_children,unpaid_carer_children_percent,"""top_industry""",top_industry_percent,"""2nd_top_industry_persons""",2nd_top_industry_percent,"""3rd_top_industry_persons""",3rd_top_industry_percent,"""top_occupation""",top_occupation_percent,"""2nd_top_occupation""",2nd_top_occupation_percent,"""3rd_top_occupation""",3rd_top_occupation_percent,aboriginal_torres_strait_islander,aboriginal_torres_strait_islander_percent,born_overseas,born_overseas_percent,born_non_english_speaking_country,born_non_english_speaking_country_percent,speaks_lote_home,speaks_lote_home_percent,poor_english_proficiency,poor_english_proficiency_percent,"""top_country_of_birth""",top_country_of_birth_persons,top_country_of_birth_percent,"""2nd_top_country_of_birth""",2nd_top_country_of_birth_persons,2nd_top_country_of_birth_percent,"""3rd_top_country_of_birth""",3rd_top_country_of_birth_person,3rd_top_country_of_birth_percent,"""4th_top_country_of_birth""",4th_top_country_of_birth_person,4th_top_country_of_birth_percent,"""5th_top_country_of_birth""",5th_top_country_of_birth_person,5th_top_country_of_birth_percent,"""top_language_spoken""",top_language_spoken_person,top_language_spoken_percent,"""2nd_top_language_spoken""",2nd_top_language_spoken_persons,2nd_top_language_spoken_percent,"""3rd_top _language_spoken""",3rd_top_language_spoken_persons,3rd_top_language_spoken_percent,"""4th_top_language_spoken""",4th_top_language_spoken_persons,4th_top_language_spoken_pecent,"""5th_top_language_spoken""",5th_top_language_spoken_persons,5th_top_language_spoken_percent,public_hospital_separations,"""nearest_public_hospital""",travel_time_nearest_public_hospital,distance_nearest_public_hospital,obstetric_type_separations,"""public_hospital_maternity_services""",public_hospital_maternity_services_time,public_hospital_maternity_services_distance,presentations_emergency_departments,"""public_hospital_emergency_department""",public_hospital_emergency_department_time,public_hospital_emergency_department_distance,presentations_emergency_departments_injury,presentations_emergency_departments_injury_percent,emergency department presentations,emergency department presentations_percent,postcode,"""suburb""","""state""","""dc""","""type""",lat,lon,
, public_hospital_emergency_department 
, public_hospital_emergency_department_time 
, public_hospital_emergency_department_distance
, presentations_emergency_departments_injury 
, presentations_emergency_departments_injury_percent
, emergency_department_presentations 
, emergency_department_presentations_percent
, postcode
, suburb
, state
, dc
, type
, lat
, lon) VALUES(",274,”Sherbrooke”,”Eastern Metropolitan”,4,”D2”,”36km ESE of Melbourne”,29.24955832,42.30956316,47.83668161,"""Yarra Ranges (S)""","""Outer East Primary Care Partnership""","""Eastern Melbourne""",9.299285721,0,0,0,"""Major Cities of Australia""","""Outer Eastern Melbourne""",0.002072906,0.022291026,0,0,0.000922007,0.009914819,0.737000923,7.925349804,8.559289884,92.04244435,14,5.147058824,15,5.514705882,12,4.411764706,7,2.573529412,2,0.735294118,79,29.04411765,88,32.35294118,21,7.720588235,16,5.882352941,10,3.676470588,7,2.573529412,1,0.367647059,272,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,106,2.490566038,104,78.19548872,-1,-1,-1,-1,-1,16,12.03007519,25,27.77777778,69,33.33333333,80,10,12.5,-1,-1,45.40094365,1077.050448,1077.050448,1077.050448,29,11,9,8,81,60.44776119,80,37.20930233,6,4.580152672,55,26.06635071,-1,-1,-1,-1,40,19.3236715,59,27.83018868,"""Education and Training""",19.67213115,"""Health Care and Social Assistance""",13.93442623,"""Construction""",11.47540984,"""Professionals""",30.5785124,"""Clerical and Administrative Workers""",19.83471074,"""Managers""",19.00826446,-1,-1,51,19.54022989,19,7.279693487,18,6.818181818,-1,-1,"""England""",54,10.42471042,"""United States of America""",12,2.316602317,"""Germany""",8,1.544401544,"""New Zealand""",8,1.544401544,"""South Africa""",8,1.544401544,"""German""",5,1.908396947,"""Czech""",5,1.908396947,"""Romanian""",-1,-1,"""Italian""",-1,-1,-1,-1,-1,25.08787765,"""Angliss Hospital""",9.557695071,6.406278866,-1,"""Angliss Hospital""",9.557695071,6.406278866,76.83442631,"""Angliss Hospital""",9.557695071,6.406278866,26.97244263,35.10463203,45.65262057,59.4168822,3789,"""Sherbrooke""","""VIC""","""BELGRAVE DELIVERY CENTRE""","""Delivery Area                                """,-37.883737,145.364031,""");"""

"INSERT INTO suburb_info(sno,community_name
, region 
, map_reference 
, grid_reference 
, location 
, population_density 
, travel_time_gpo  
, distance_to_gpo  
, lga 
, primary_care_partnership 
, medicare_local 
, area 
, aria_min 
, aria_max 
, aria_avg 
, abs_remoteness_category 
, dhs_area 
, commercial 
, commercial_percent 
, industrial 
, industrial_percent 
, residential 
, residential_percent 
, rural 
, rural_percent 
, other 
, other_percent 
, erp_age_0_4_2012 
, erp_age_0_4_percent_2012 
, erp_age_5_9_2012 
, erp_age_5_9_percent_2012 
, erp_age_10_14_2012 
, erp_age_10_14_percent_2012 
, erp_age_15_19_2012 
, erp_age_15_19_percent_2012 
, erp_age_20_24_2012 
, erp_age_20_24_percent_2012 
, erp_age_25_44_2012 
, erp_age_25_44_percent_2012 
, erp_age_45_64_2012 
, erp_age_45_64_percent_2012 
, erp_age_65_69_2012 
, erp_age_65_69_percent_2012 
, erp_age_70_74_2012 
, erp_age_70_74_percent_2012 
, erp_age_75_79_2012 
, erp_age_75_79_percent_2012 
, erp_age_80_84_2012 
, erp_age_80_84_percent_2012 
, erp_age_85_plus_2012 
, erp_age_85_plus_percent_2012 
, erp_total_2012 
, erp_age_0_4_2007 
, erp_age_0_4_percent_2007 
, erp_age_5_9_2007 
, erp_age_5_9_percent_2007 
, erp_age_10_14_2007 
, erp_age_10_14_percent_2007 
, erp_age_15_19_2007 
, erp_age_15_19_percent_2007 
, erp_age_20_24_2007 
, erp_age_20_24_percent_2007 
, erp_age_25_44_2007 
, erp_age_25_44_percent_2007 
, erp_age_45_64_2007 
, erp_age_45_64_percent_2007 
, erp_age_65_69_2007 
, erp_age_65_69_percent_2007 
, erp_age_70_74_2007 
, erp_age_70_74_percent_2007 
, erp_age_75_79_2007 
, erp_age_75_79_percent_2007 
, erp_age_80_84_2007 
, erp_age_80_84_percent_2007 
, erp_age_85_plus_2007 
, erp_age_85_plus_percent_2007 
, erp_total_2007 
, change_2007_2012_age_0_4 
, change_2007_2012_age_5_9 
, change_2007_2012_age_10_14 
, change_2007_2012_age_15_19 
, change_2007_2012_age_20_24 
, change_2007_2012_age_25_44 
, change_2007_2012_age_45_64 
, change_2007_2012_age_65_69 
, change_2007_2012_age_70_74 
, change_2007_2012_age_75_79 
, change_2007_2012_age_80_84 
, change_2007_2012_age_85_plus 
, change_2007_2012_total 
, public_hospitals 
, private_hospitals 
, community_health_centres 
, bush_nursing_centres 
, allied_health 
, alternative_health 
, child_protection_and_family 
, dental 
, disability 
, general_practice 
, homelessness 
, mental_health 
, pharmacies 
, aged_care_high_care 
, aged_care_low_care 
, aged_care_srs 
, childcare 
, primary_schools 
, secondary_schools 
, p12_schools 
, other_schools 
, centrelink_offices 
, medicare_offices 
, medicare_access_points
, number_of_households 
, average_persons_per_household 
, occupied_private_dwellings 
, occupied_private_dwellings_percent 
, population_non_private_dwellings 
, public_housing_dwellings 
, public_housing_dwellings_percent 
, dwellings_no_motor_vehicle 
, dwellings_no_motor_vehicle_percent 
, dwellings_with_no_internet 
, dwellings_with_no_internet_percent 
, equivalent_household_income_lessthan_600 
, equivalent_household_income_lessthan_600_percent 
, personal_income_lessthan_400 
, personal_income_lessthan_400_percent 
, number_of_families 
, female_headed_lone_parent_families 
, female_headed_lone_parent_families_percent 
, male_headed_lone_parent_families 
, male_headed_lone_parent_families_percent 
, residing_near_pt_percent 
, irsd_min 
, irsd_max 
, irsd_avg 
, primary_school_students 
, secondary_school_students 
, tafe_students 
, university_students 
, holds_degree_persons 
, holds_degree_persons_percent 
, did_not_complete_year_12 
, did_not_complete_year_12_percent 
, unemployed_persons 
, unemployed_persons_percent 
, volunteers_persons 
, volunteers_persons_percent 
, requires_assistance_core_activities_persons
,requires_assistance_core_activities_persons_percent
, aged_75_lives_alone_persons 
, aged_75_lives_alone_persons_percent 
, unpaid_carer_to_disability 
, unpaid_carer_to_disability_percent 
, unpaid_carer_children 
, unpaid_carer_children_percent 
, top_industry_1 
, top_industry_percent_1 
, top_industry_persons_2 
, top_industry_percent_2 
, top_industry_persons_3 
, top_industry_percent_3 
, top_occupation_1 
, top_occupation_percent_1 
, top_occupation_2 
, top_occupation_percent_2 
, top_occupation_3 
, top_occupation_percent_3 
, aboriginal_torres_strait_islander 
, aboriginal_torres_strait_islander_percent 
, born_overseas 
, born_overseas_percent 
, born_non_english_speaking_country 
, born_non_english_speaking_country_percent 
, speaks_lote_home 
, speaks_lote_home_percent 
, poor_english_proficiency 
, poor_english_proficiency_percent 
, top_country_of_birth_1 
, top_country_of_birth_persons_1 
, top_country_of_birth_percent_1 
, top_country_of_birth_2 
, top_country_of_birth_persons_2 
, top_country_of_birth_percent_2 
, top_country_of_birth_3 
, top_country_of_birth_person_3 
, top_country_of_birth_percent_3 
, top_country_of_birth_4 
, top_country_of_birth_person_4 
, top_country_of_birth_percent_4 
, top_country_of_birth_5 
, top_country_of_birth_person_5 
, top_country_of_birth_percent_5 
, top_language_spoken_1 
, top_language_spoken_person_1 
, top_language_spoken_percent_1 
, top_language_spoken_2 
, top_language_spoken_persons_2 
, top_language_spoken_percent_2 
, top_language_spoken_3 
, top_language_spoken_persons_3 
, top_language_spoken_percent_3 
, top_language_spoken_4 
, top_language_spoken_persons_4 
, top_language_spoken_pecent_4 
, top_language_spoken_5 
, top_language_spoken_persons_5 
, top_language_spoken_percent_5 
, public_hospital_separations 
, nearest_public_hospital 
, travel_time_nearest_public_hospital 
, distance_nearest_public_hospital 
, obstetric_type_separations 
, public_hospital_maternity_services 
, public_hospital_maternity_services_time 
, public_hospital_maternity_services_distance
, presentations_emergency_departments 
, public_hospital_emergency_department 
, public_hospital_emergency_department_time 
, public_hospital_emergency_department_distance
, presentations_emergency_departments_injury 
, presentations_emergency_departments_injury_percent
, emergency_department_presentations 
, emergency_department_presentations_percent
, postcode
, suburb
, state
, dc
, type
, lat
, lon) VALUES(",275,”Skye”,”Southern Metropolitan”,4,”C4”,”39km SE of Melbourne”,483.8045107,37.44131176,49.78203741,"""Frankston (C)""","""Frankston - Mornington Peninsula Primary Care Partnership""","""Frankston - Mornington Peninsula""",16.64308584,0,0,0,"""Major Cities of Australia""","""Bayside Peninsula""",0,0,0,0,2.43586637,14.63590583,12.71071709,76.37235794,1.49650238,8.991736233,680,8.445106806,645,8.010432191,696,8.643815201,583,7.240437158,502,6.234475907,2733,33.94187779,1713,21.27421759,193,2.39692002,143,1.775956284,95,1.179831098,45,0.558867362,24,0.298062593,8052,701.1290234,10.42621066,645.6774099,9.601611781,576.032249,8.565946312,460.3870882,6.846233153,384.5483827,5.718465948,2522.258029,37.50749529,1125.967723,16.74381787,127.1290299,1.890485206,77.3548379,1.150313007,50.1290317,0.745448879,42.0645158,0.625524673,12,0.178447224,6724.677321,-3.013571353,-0.104914604,20.82656851,26.63256962,30.5427412,8.355289917,52.13579968,51.81426316,84.86238726,89.51094162,6.978528444,100,19.73808728,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2596,2.88174114,2473,93.14500942,-1,19,0.715630885,50,1.883239171,289,10.88512241,669,31.20335821,1747,33.7193592,2057,274,13.32036947,43,2.090422946,31.39836334,946.6615112,1095.178921,1034.956045,830,607,209,169,531,22.73116438,2833,54.25124473,199,4.903893544,635,12.19512195,225,3.133704735,26,0.347547119,544,10.43745203,2054,39.18351774,"""Manufacturing""",18.22764659,"""Retail Trade""",12.41708676,"""Health Care and Social Assistance""",12.01910321,"""Technicians and Trades Workers""",18.83561644,"""Clerical and Administrative Workers""",16.80716544,"""Professionals""",12.24973656,42,0.580993222,1657,23.06193459,881,12.26165623,1026,14.23220974,70,0.971008462,"""England""",728,5.057662915,"""New Zealand""",404,2.806725024,"""Philippines""",268,1.861886897,"""India""",204,1.41725719,"""Sri Lanka""",158,1.097679589,"""Greek""",82,1.13904709,"""Spanish""",65,0.902903181,"""Sinhalese""",58,0.805667454,"""Dari""",57,0.791776636,"""Tagalog""",56,0.777885817,2285.621277,"""Cranbourne Integrated Care Centre""",5.378670726,5.768025072,195.0831456,"""Frankston Hospital""",12.52263923,11.8881457,1962.166841,"""Frankston Hospital""",12.52263923,11.8881457,507.2498488,25.85151468,797.8328678,40.66080678,3977,"""Skye""","""VIC""","""CRANBOURNE DC""","""Delivery Area                                """,-38.1183,145.203099,""");"""

"INSERT INTO suburb_info(sno,community_name
, region 
, map_reference 
, grid_reference 
, location 
, population_density 
, travel_time_gpo  
, distance_to_gpo  
, lga 
, primary_care_partnership 
, medicare_local 
, area 
, aria_min 
, aria_max 
, aria_avg 
, abs_remoteness_category 
, dhs_area 
, commercial 
, commercial_percent 
, industrial 
, industrial_percent 
, residential 
, residential_percent 
, rural 
, rural_percent 
, other 
, other_percent 
, erp_age_0_4_2012 
, erp_age_0_4_percent_2012 
, erp_age_5_9_2012 
, erp_age_5_9_percent_2012 
, erp_age_10_14_2012 
, erp_age_10_14_percent_2012 
, erp_age_15_19_2012 
, erp_age_15_19_percent_2012 
, erp_age_20_24_2012 
, erp_age_20_24_percent_2012 
, erp_age_25_44_2012 
, erp_age_25_44_percent_2012 
, erp_age_45_64_2012 
, erp_age_45_64_percent_2012 
, erp_age_65_69_2012 
, erp_age_65_69_percent_2012 
, erp_age_70_74_2012 
, erp_age_70_74_percent_2012 
, erp_age_75_79_2012 
, erp_age_75_79_percent_2012 
, erp_age_80_84_2012 
, erp_age_80_84_percent_2012 
, erp_age_85_plus_2012 
, erp_age_85_plus_percent_2012 
, erp_total_2012 
, erp_age_0_4_2007 
, erp_age_0_4_percent_2007 
, erp_age_5_9_2007 
, erp_age_5_9_percent_2007 
, erp_age_10_14_2007 
, erp_age_10_14_percent_2007 
, erp_age_15_19_2007 
, erp_age_15_19_percent_2007 
, erp_age_20_24_2007 
, erp_age_20_24_percent_2007 
, erp_age_25_44_2007 
, erp_age_25_44_percent_2007 
, erp_age_45_64_2007 
, erp_age_45_64_percent_2007 
, erp_age_65_69_2007 
, erp_age_65_69_percent_2007 
, erp_age_70_74_2007 
, erp_age_70_74_percent_2007 
, erp_age_75_79_2007 
, erp_age_75_79_percent_2007 
, erp_age_80_84_2007 
, erp_age_80_84_percent_2007 
, erp_age_85_plus_2007 
, erp_age_85_plus_percent_2007 
, erp_total_2007 
, change_2007_2012_age_0_4 
, change_2007_2012_age_5_9 
, change_2007_2012_age_10_14 
, change_2007_2012_age_15_19 
, change_2007_2012_age_20_24 
, change_2007_2012_age_25_44 
, change_2007_2012_age_45_64 
, change_2007_2012_age_65_69 
, change_2007_2012_age_70_74 
, change_2007_2012_age_75_79 
, change_2007_2012_age_80_84 
, change_2007_2012_age_85_plus 
, change_2007_2012_total 
, public_hospitals 
, private_hospitals 
, community_health_centres 
, bush_nursing_centres 
, allied_health 
, alternative_health 
, child_protection_and_family 
, dental 
, disability 
, general_practice 
, homelessness 
, mental_health 
, pharmacies 
, aged_care_high_care 
, aged_care_low_care 
, aged_care_srs 
, childcare 
, primary_schools 
, secondary_schools 
, p12_schools 
, other_schools 
, centrelink_offices 
, medicare_offices 
, medicare_access_points
, number_of_households 
, average_persons_per_household 
, occupied_private_dwellings 
, occupied_private_dwellings_percent 
, population_non_private_dwellings 
, public_housing_dwellings 
, public_housing_dwellings_percent 
, dwellings_no_motor_vehicle 
, dwellings_no_motor_vehicle_percent 
, dwellings_with_no_internet 
, dwellings_with_no_internet_percent 
, equivalent_household_income_lessthan_600 
, equivalent_household_income_lessthan_600_percent 
, personal_income_lessthan_400 
, personal_income_lessthan_400_percent 
, number_of_families 
, female_headed_lone_parent_families 
, female_headed_lone_parent_families_percent 
, male_headed_lone_parent_families 
, male_headed_lone_parent_families_percent 
, residing_near_pt_percent 
, irsd_min 
, irsd_max 
, irsd_avg 
, primary_school_students 
, secondary_school_students 
, tafe_students 
, university_students 
, holds_degree_persons 
, holds_degree_persons_percent 
, did_not_complete_year_12 
, did_not_complete_year_12_percent 
, unemployed_persons 
, unemployed_persons_percent 
, volunteers_persons 
, volunteers_persons_percent 
, requires_assistance_core_activities_persons
,requires_assistance_core_activities_persons_percent
, aged_75_lives_alone_persons 
, aged_75_lives_alone_persons_percent 
, unpaid_carer_to_disability 
, unpaid_carer_to_disability_percent 
, unpaid_carer_children 
, unpaid_carer_children_percent 
, top_industry_1 
, top_industry_percent_1 
, top_industry_persons_2 
, top_industry_percent_2 
, top_industry_persons_3 
, top_industry_percent_3 
, top_occupation_1 
, top_occupation_percent_1 
, top_occupation_2 
, top_occupation_percent_2 
, top_occupation_3 
, top_occupation_percent_3 
, aboriginal_torres_strait_islander 
, aboriginal_torres_strait_islander_percent 
, born_overseas 
, born_overseas_percent 
, born_non_english_speaking_country 
, born_non_english_speaking_country_percent 
, speaks_lote_home 
, speaks_lote_home_percent 
, poor_english_proficiency 
, poor_english_proficiency_percent 
, top_country_of_birth_1 
, top_country_of_birth_persons_1 
, top_country_of_birth_percent_1 
, top_country_of_birth_2 
, top_country_of_birth_persons_2 
, top_country_of_birth_percent_2 
, top_country_of_birth_3 
, top_country_of_birth_person_3 
, top_country_of_birth_percent_3 
, top_country_of_birth_4 
, top_country_of_birth_person_4 
, top_country_of_birth_percent_4 
, top_country_of_birth_5 
, top_country_of_birth_person_5 
, top_country_of_birth_percent_5 
, top_language_spoken_1 
, top_language_spoken_person_1 
, top_language_spoken_percent_1 
, top_language_spoken_2 
, top_language_spoken_persons_2 
, top_language_spoken_percent_2 
, top_language_spoken_3 
, top_language_spoken_persons_3 
, top_language_spoken_percent_3 
, top_language_spoken_4 
, top_language_spoken_persons_4 
, top_language_spoken_pecent_4 
, top_language_spoken_5 
, top_language_spoken_persons_5 
, top_language_spoken_percent_5 
, public_hospital_separations 
, nearest_public_hospital 
, travel_time_nearest_public_hospital 
, distance_nearest_public_hospital 
, obstetric_type_separations 
, public_hospital_maternity_services 
, public_hospital_maternity_services_time 
, public_hospital_maternity_services_distance
, presentations_emergency_departments 
, public_hospital_emergency_department 
, public_hospital_emergency_department_time 
, public_hospital_emergency_department_distance
, presentations_emergency_departments_injury 
, presentations_emergency_departments_injury_percent
, emergency_department_presentations 
, emergency_department_presentations_percent
, postcode
, suburb
, state
, dc
, type
, lat
, lon) VALUES(",276,”Soldiers Hill”,”Grampians”,3,”C3”,”102km WNW of Melbourne”,1900.573312,77.32199369,115.1923051,"""Ballarat (C)""","""Central Highlands Primary Care Partnership""","""Grampians""",1.524803059,0.22,0.22,0.22,"""Inner Regional Australia""","""Central Highlands""",0.003102571,0.203473542,0.008511528,0.558205064,1.315614038,86.28091544,0,0,0.197574922,12.95740596,219,7.556935818,179,6.176673568,139,4.796411318,159,5.486542443,311,10.73153899,890,30.71083506,664,22.91235335,96,3.3126294,88,3.03657695,69,2.380952381,48,1.6563147,36,1.242236025,2898,195,6.576728499,165,5.564924115,153,5.160202361,216,7.284991568,366,12.34401349,890,30.01686341,642,21.65261383,100,3.372681282,79,2.664418212,59,1.989881956,66,2.225969646,34,1.146711636,2965,12.30769231,8.484848485,-9.150326797,-26.38888889,-15.0273224,0,3.426791277,-4,11.39240506,16.94915254,-27.27272727,5.882352941,-2.259696459,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,1234,2.286871961,1234,89.87618354,11,28,2.039329934,129,9.395484341,277,20.17479971,422,40.38277512,840,39.36269916,706,118,16.71388102,22,3.116147309,94.63926672,960.9108229,1049.945288,1002.336231,220,142,67,238,630,53.07497894,875,41.31255902,83,5.623306233,505,23.84324835,107,3.995519044,82,2.905740609,294,13.88101983,691,32.50235183,"""Health Care and Social Assistance""",15.72373255,"""Education and Training""",13.37252021,"""Retail Trade""",11.3152094,"""Professionals""",29.13616398,"""Technicians and Trades Workers""",13.68960469,"""Clerical and Administrative Workers""",12.51830161,23,0.851536468,270,10.11994003,140,5.247376312,137,5.111940299,13,0.485074627,"""England""",134,2.506546951,"""India""",44,0.823045267,"""New Zealand""",42,0.785634119,"""United States of America""",30,0.561167228,"""Saudi Arabia""",26,0.486344931,"""Italian""",17,0.634328358,"""Croatian""",12,0.447761194,"""Japanese""",12,0.447761194,"""Sinhalese""",10,0.373134328,"""Filipino""",9,0.335820896,701.6715411,"""Ballarat Hospital""",2.637591202,2.001715308,50.26571306,"""Ballarat Hospital""",2.637591202,2.001715308,1319.957957,"""Ballarat Hospital""",2.637591202,2.001715308,389.2194472,29.48726094,876.3937131,66.39557786,3350,"""Soldiers Hill""","""VIC""","""WENDOUREE DC""","""Delivery Area                                """,-37.551158,143.859744,""");"""

"INSERT INTO suburb_info(sno,community_name
, region 
, map_reference 
, grid_reference 
, location 
, population_density 
, travel_time_gpo  
, distance_to_gpo  
, lga 
, primary_care_partnership 
, medicare_local 
, area 
, aria_min 
, aria_max 
, aria_avg 
, abs_remoteness_category 
, dhs_area 
, commercial 
, commercial_percent 
, industrial 
, industrial_percent 
, residential 
, residential_percent 
, rural 
, rural_percent 
, other 
, other_percent 
, erp_age_0_4_2012 
, erp_age_0_4_percent_2012 
, erp_age_5_9_2012 
, erp_age_5_9_percent_2012 
, erp_age_10_14_2012 
, erp_age_10_14_percent_2012 
, erp_age_15_19_2012 
, erp_age_15_19_percent_2012 
, erp_age_20_24_2012 
, erp_age_20_24_percent_2012 
, erp_age_25_44_2012 
, erp_age_25_44_percent_2012 
, erp_age_45_64_2012 
, erp_age_45_64_percent_2012 
, erp_age_65_69_2012 
, erp_age_65_69_percent_2012 
, erp_age_70_74_2012 
, erp_age_70_74_percent_2012 
, erp_age_75_79_2012 
, erp_age_75_79_percent_2012 
, erp_age_80_84_2012 
, erp_age_80_84_percent_2012 
, erp_age_85_plus_2012 
, erp_age_85_plus_percent_2012 
, erp_total_2012 
, erp_age_0_4_2007 
, erp_age_0_4_percent_2007 
, erp_age_5_9_2007 
, erp_age_5_9_percent_2007 
, erp_age_10_14_2007 
, erp_age_10_14_percent_2007 
, erp_age_15_19_2007 
, erp_age_15_19_percent_2007 
, erp_age_20_24_2007 
, erp_age_20_24_percent_2007 
, erp_age_25_44_2007 
, erp_age_25_44_percent_2007 
, erp_age_45_64_2007 
, erp_age_45_64_percent_2007 
, erp_age_65_69_2007 
, erp_age_65_69_percent_2007 
, erp_age_70_74_2007 
, erp_age_70_74_percent_2007 
, erp_age_75_79_2007 
, erp_age_75_79_percent_2007 
, erp_age_80_84_2007 
, erp_age_80_84_percent_2007 
, erp_age_85_plus_2007 
, erp_age_85_plus_percent_2007 
, erp_total_2007 
, change_2007_2012_age_0_4 
, change_2007_2012_age_5_9 
, change_2007_2012_age_10_14 
, change_2007_2012_age_15_19 
, change_2007_2012_age_20_24 
, change_2007_2012_age_25_44 
, change_2007_2012_age_45_64 
, change_2007_2012_age_65_69 
, change_2007_2012_age_70_74 
, change_2007_2012_age_75_79 
, change_2007_2012_age_80_84 
, change_2007_2012_age_85_plus 
, change_2007_2012_total 
, public_hospitals 
, private_hospitals 
, community_health_centres 
, bush_nursing_centres 
, allied_health 
, alternative_health 
, child_protection_and_family 
, dental 
, disability 
, general_practice 
, homelessness 
, mental_health 
, pharmacies 
, aged_care_high_care 
, aged_care_low_care 
, aged_care_srs 
, childcare 
, primary_schools 
, secondary_schools 
, p12_schools 
, other_schools 
, centrelink_offices 
, medicare_offices 
, medicare_access_points
, number_of_households 
, average_persons_per_household 
, occupied_private_dwellings 
, occupied_private_dwellings_percent 
, population_non_private_dwellings 
, public_housing_dwellings 
, public_housing_dwellings_percent 
, dwellings_no_motor_vehicle 
, dwellings_no_motor_vehicle_percent 
, dwellings_with_no_internet 
, dwellings_with_no_internet_percent 
, equivalent_household_income_lessthan_600 
, equivalent_household_income_lessthan_600_percent 
, personal_income_lessthan_400 
, personal_income_lessthan_400_percent 
, number_of_families 
, female_headed_lone_parent_families 
, female_headed_lone_parent_families_percent 
, male_headed_lone_parent_families 
, male_headed_lone_parent_families_percent 
, residing_near_pt_percent 
, irsd_min 
, irsd_max 
, irsd_avg 
, primary_school_students 
, secondary_school_students 
, tafe_students 
, university_students 
, holds_degree_persons 
, holds_degree_persons_percent 
, did_not_complete_year_12 
, did_not_complete_year_12_percent 
, unemployed_persons 
, unemployed_persons_percent 
, volunteers_persons 
, volunteers_persons_percent 
